"Date","UVSL.NS.Open","UVSL.NS.High","UVSL.NS.Low","UVSL.NS.Close","UVSL.NS.Volume","UVSL.NS.Adjusted"
2007-04-11,1.92,1.96,1.88,1.92,946470,1.92
2007-04-13,1.88,1.92,1.85,1.86,346390,1.86
2007-04-19,1.83,1.86,1.8,1.83,475915,1.83
2007-04-23,1.86,1.94,1.84,1.94,907935,1.94
2007-04-25,1.9,1.93,1.86,1.89,266780,1.89
2007-04-27,1.86,1.86,1.77,1.8,633930,1.8
2007-04-30,1.78,1.85,1.78,1.83,358755,1.83
2007-05-04,1.9,1.9,1.81,1.85,587965,1.85
2007-05-08,1.97,1.99,1.94,1.97,1372115,1.97
2007-05-16,2.19,2.25,2.11,2.25,2944355,2.25
2007-05-21,2.17,2.21,2.14,2.21,2088835,2.21
2007-05-22,2.32,2.32,2.2,2.24,3926605,2.24
2007-05-28,2.14,2.14,2.05,2.05,439070,2.05
2007-05-29,2.13,2.13,2.01,2.11,723565,2.11
2007-06-05,2.08,2.08,1.97,1.99,575035,1.99
2007-06-06,2.02,2.07,1.92,1.95,379715,1.95
2007-06-13,1.89,1.96,1.86,1.92,591150,1.92
2007-06-14,1.99,1.99,1.9,1.92,600575,1.92
2007-06-19,1.88,1.93,1.82,1.84,462790,1.84
2007-06-21,1.9,1.92,1.83,1.85,293315,1.85
2007-06-25,1.88,1.9,1.86,1.87,227165,1.87
2007-06-26,1.89,1.89,1.84,1.85,243205,1.85
2007-06-29,1.9,1.92,1.82,1.84,447550,1.84
2007-07-03,1.85,1.88,1.82,1.82,487525,1.82
2007-07-09,2.1,2.14,1.94,2.05,3046700,2.05
2007-07-17,2.04,2.1,1.98,1.99,1346550,1.99
2007-07-18,2.02,2.05,1.96,1.98,1439335,1.98
2007-07-19,2,2.02,1.96,1.97,727485,1.97
2007-07-20,1.94,2.07,1.94,1.98,1725790,1.98
2007-07-24,1.99,1.99,1.89,1.92,1285685,1.92
2007-07-25,1.84,1.91,1.84,1.86,1148010,1.86
2007-07-30,1.83,1.89,1.82,1.83,741995,1.83
2007-07-31,1.84,1.95,1.84,1.93,983045,1.93
2007-08-03,1.83,2.01,1.83,1.85,515000,1.85
2007-08-06,1.84,1.84,1.79,1.83,512460,1.83
2007-08-07,1.88,1.93,1.84,1.9,963945,1.9
2007-08-08,1.86,1.91,1.84,1.89,1081080,1.89
2007-08-09,1.9,1.95,1.83,1.86,757570,1.86
2007-08-13,1.85,1.87,1.83,1.86,354275,1.86
2007-08-17,1.86,1.96,1.76,1.84,1175080,1.84
2007-08-22,1.83,1.87,1.81,1.83,856020,1.83
2007-08-23,1.85,1.9,1.82,1.82,765365,1.82
2007-08-27,1.84,1.86,1.82,1.84,278400,1.84
2007-08-31,2.24,2.31,2.18,2.22,6596315,2.22
2007-09-03,2.28,2.46,2.27,2.46,5210335,2.46
2007-09-06,2.57,2.69,2.55,2.69,5480035,2.69
2007-09-10,2.8,2.95,2.76,2.91,9463785,2.91
2007-09-11,2.97,3.02,2.85,2.92,6033870,2.92
2007-09-17,2.6,2.81,2.55,2.79,5083610,2.79
2007-09-18,2.84,2.88,2.73,2.75,5255605,2.75
2007-09-25,2.74,2.89,2.67,2.89,11691115,2.89
2007-09-28,2.91,3.01,2.82,2.91,5219715,2.91
2007-10-03,3.23,3.23,2.96,3.23,11482670,3.23
2007-10-05,3.32,3.32,3.1,3.14,6244160,3.14
2007-10-17,2.66,2.78,2.66,2.73,2438960,2.73
2007-10-19,2.5,2.6,2.5,2.5,2732680,2.5
2007-10-22,2.38,2.58,2.38,2.44,1461245,2.44
2007-10-24,2.71,2.72,2.55,2.62,2001490,2.62
2007-10-25,2.65,2.65,2.55,2.58,2110955,2.58
2007-10-26,2.58,2.69,2.55,2.67,2654705,2.67
2007-10-29,2.74,2.78,2.6,2.64,3055905,2.64
2007-10-30,2.62,2.71,2.56,2.57,2059795,2.57
2007-11-01,2.66,2.7,2.5,2.57,2577525,2.57
2007-11-02,2.6,2.64,2.5,2.56,1289700,2.56
2007-11-08,2.4,2.53,2.4,2.44,1743085,2.44
2007-11-12,2.6,2.93,2.54,2.93,13587810,2.93
2007-11-14,3.4,3.4,3.4,3.4,1732450,3.4
2007-11-20,4.08,4.14,4.02,4.14,5135970,4.14
2007-11-21,4.26,4.35,3.94,4.02,30633310,4.02
2007-11-22,3.98,3.98,3.78,3.78,4343285,3.78
2007-11-26,3.89,3.96,3.82,3.96,1536120,3.96
2007-12-03,5.06,5.07,4.98,5.07,2976780,5.07
2007-12-05,5.6,5.6,5.56,5.6,901975,5.6
2007-12-07,6.18,6.18,5.59,6.18,39008620,6.18
2007-12-13,7.39,7.48,7,7,5014785,7
2007-12-19,6.75,6.82,6.75,6.75,1049870,6.75
2007-12-20,6.42,6.42,6.42,6.42,496540,6.42
2007-12-31,7.11,7.11,6.84,7.11,2128420,7.11
2008-01-01,7.47,7.47,6.78,7.4,3918695,7.4
2008-01-02,7.47,7.7,7,7,3539480,7
2008-01-07,6.63,6.88,6.25,6.4,2946550,6.4
2008-01-09,5.79,5.87,5.79,5.79,1423910,5.79
2008-01-10,5.51,5.79,5.51,5.51,1582660,5.51
2008-01-16,6,6.06,5.49,5.5,1754585,5.5
2008-01-17,5.54,5.82,5.3,5.62,976380,5.62
2008-01-22,4.93,4.93,4.92,4.92,102485,4.92
2008-01-23,4.9,4.9,4.68,4.68,151185,4.68
2008-01-24,4.45,4.45,4.45,4.45,105420,4.45
2008-01-29,3.82,4.2,3.82,3.88,2361105,3.88
2008-01-30,3.65,3.9,3.64,3.64,974650,3.64
2008-02-04,3.56,3.56,3.39,3.56,304150,3.56
2008-02-06,3.93,3.93,3.56,3.9,1644130,3.9
2008-02-07,4.13,4.13,3.74,3.74,2103705,3.74
2008-02-08,3.57,3.57,3.57,3.57,568190,3.57
2008-02-11,3.4,3.4,3.4,3.4,178505,3.4
2008-02-12,3.23,3.23,3.23,3.23,207305,3.23
2008-02-13,3.07,3.1,3.07,3.07,940280,3.07
2008-02-14,3.2,3.23,2.92,3.18,2215105,3.18
2008-02-18,3.3,3.39,3.14,3.39,1372455,3.39
2008-02-19,3.44,3.55,3.35,3.48,969005,3.48
2008-02-22,3.27,3.38,3.2,3.21,502860,3.21
2008-02-29,3.16,3.48,3.15,3.2,1438895,3.2
2008-03-04,2.97,3.16,2.9,2.9,518475,2.9
2008-03-12,3.06,3.06,2.84,2.98,1947665,2.98
2008-03-13,2.98,2.98,2.7,2.7,1270205,2.7
2008-03-14,2.65,2.7,2.43,2.6,2983025,2.6
2008-03-17,2.31,2.5,2.29,2.45,1794180,2.45
2008-03-18,2.25,2.53,2.14,2.32,1653570,2.32
2008-03-25,2.2,2.23,2.05,2.23,1103480,2.23
2008-03-26,2.35,2.35,2.26,2.35,577175,2.35
2008-03-27,2.45,2.47,2.37,2.47,672330,2.47
2008-03-31,2.68,2.73,2.64,2.73,990170,2.73
2008-04-01,2.84,2.84,2.61,2.75,1459145,2.75
2008-04-08,2.6,2.65,2.56,2.6,746400,2.6
2008-04-11,2.76,2.76,2.55,2.62,984235,2.62
2008-04-15,2.59,2.64,2.46,2.61,777625,2.61
2008-04-21,2.8,2.87,2.76,2.87,1356155,2.87
2008-04-22,2.93,3.02,2.78,3.02,2074490,3.02
2008-04-25,3.03,3.03,2.85,2.93,899380,2.93
2008-04-29,2.8,2.86,2.7,2.83,1134255,2.83
2008-05-05,2.79,2.92,2.73,2.82,1252985,2.82
2008-05-07,2.8,2.8,2.7,2.71,470770,2.71
2008-05-13,2.47,2.63,2.41,2.5,2411560,2.5
2008-05-14,2.54,2.54,2.43,2.44,2033355,2.44
2008-05-22,2.45,2.73,2.45,2.61,3950475,2.61
2008-05-23,2.7,2.7,2.51,2.53,1941130,2.53
2008-05-26,2.44,2.49,2.4,2.45,902080,2.45
2008-05-27,2.52,2.54,2.4,2.41,916675,2.41
2008-05-28,2.41,2.48,2.38,2.43,1218960,2.43
2008-05-30,2.39,2.45,2.38,2.4,1350435,2.4
2008-06-02,2.4,2.42,2.34,2.36,1016595,2.36
2008-06-05,2.28,2.28,2.15,2.24,673305,2.24
2008-06-06,2.32,2.32,2.2,2.22,555610,2.22
2008-06-09,2.18,2.18,2.02,2.1,977605,2.1
2008-06-11,2.05,2.08,2,2.04,1134440,2.04
2008-06-12,1.99,2.23,1.99,2.22,1063985,2.22
2008-06-19,2.03,2.19,2.03,2.1,382810,2.1
2008-06-26,2.03,2.04,1.98,1.98,632260,1.98
2008-07-01,1.78,1.82,1.62,1.62,1993455,1.62
2008-07-02,1.77,1.79,1.53,1.79,1253375,1.79
2008-07-04,1.67,1.79,1.59,1.77,1015500,1.77
2008-07-07,1.92,1.97,1.79,1.87,445065,1.87
2008-07-09,1.89,1.95,1.81,1.95,686170,1.95
2008-07-14,2.03,2.1,1.95,2.02,667765,2.02
2008-07-16,1.82,1.92,1.79,1.84,826105,1.84
2008-07-17,2.09,2.09,1.84,1.85,408700,1.85
2008-07-22,1.88,2.03,1.85,1.92,1000565,1.92
2008-07-23,2,2.15,1.98,2.09,1184970,2.09
2008-07-24,2.14,2.18,2.03,2.04,699550,2.04
2008-08-01,2.37,2.42,1.92,2.36,1921000,2.36
2008-08-06,2.8,2.83,2.61,2.62,2744000,2.62
2008-08-07,2.53,2.72,2.53,2.62,3338500,2.62
2008-08-13,2.55,2.7,2.5,2.58,1966000,2.58
2008-08-14,2.52,2.59,2.5,2.52,1121500,2.52
2008-08-19,2.45,2.45,2.33,2.36,916435,2.36
2008-08-20,2.4,2.48,2.33,2.38,1192900,2.38
2008-08-21,2.4,2.4,2.31,2.34,776555,2.34
2008-08-22,2.23,2.34,2.21,2.27,359785,2.27
2008-08-25,2.34,2.34,2.2,2.23,233910,2.23
2008-08-27,2.2,2.2,2.04,2.09,335280,2.09
2008-08-29,2.06,2.06,1.98,2,911080,2
2008-09-04,1.99,2.03,1.99,2,196960,2
2008-09-05,1.99,2.03,1.97,1.98,277570,1.98
2008-09-12,2.02,2.02,1.89,1.93,359040,1.93
2008-09-16,1.74,1.86,1.73,1.81,585025,1.81
2008-09-24,1.76,1.79,1.75,1.78,158190,1.78
2008-09-26,1.72,1.79,1.62,1.68,835365,1.68
2008-09-30,1.56,1.68,1.52,1.59,472710,1.59
2008-10-06,1.5,1.52,1.47,1.47,166750,1.47
2008-10-08,1.4,1.4,1.33,1.34,796210,1.34
2008-10-13,1.28,1.34,1.21,1.29,731110,1.29
2008-10-14,1.29,1.33,1.29,1.33,358710,1.33
2008-10-21,1.15,1.18,1.11,1.18,243330,1.18
2008-10-29,1,1.09,0.98,1.02,471715,1.02
2008-11-03,1.09,1.13,1.08,1.13,583515,1.13
2008-11-06,1.22,1.22,1.16,1.18,253590,1.18
2008-11-07,1.17,1.23,1.13,1.23,418020,1.23
2008-11-10,1.24,1.24,1.15,1.2,211945,1.2
2008-11-19,1.05,1.05,0.98,0.99,197655,0.99
2008-11-20,0.96,0.99,0.94,0.96,284000,0.96
2008-11-21,0.92,0.95,0.9,0.92,207115,0.92
2008-11-24,0.95,0.97,0.9,0.92,177255,0.92
2008-11-25,0.92,0.94,0.89,0.9,253255,0.9
2008-11-26,0.94,0.94,0.87,0.91,161960,0.91
2008-12-01,0.88,0.91,0.85,0.9,381695,0.9
2008-12-02,0.9,0.9,0.85,0.89,413350,0.89
2008-12-03,0.86,0.9,0.86,0.88,287460,0.88
2008-12-04,0.9,0.9,0.85,0.88,370130,0.88
2008-12-08,0.9,0.91,0.86,0.87,364695,0.87
2008-12-11,0.93,0.94,0.88,0.89,936585,0.89
2008-12-12,0.92,0.96,0.91,0.96,344530,0.96
2008-12-16,1.06,1.06,1.06,1.06,160370,1.06
2008-12-19,1.07,1.12,1.07,1.08,599430,1.08
2008-12-26,1.01,1.07,0.99,0.99,233520,0.99
2008-12-31,1.08,1.1,1.02,1.09,449565,1.09
2009-01-02,1.19,1.19,1.15,1.19,332225,1.19
2009-01-07,1.37,1.37,1.25,1.25,904425,1.25
2009-01-13,1.08,1.08,1.08,1.08,98740,1.08
2009-01-14,1.06,1.12,1.03,1.03,529230,1.03
2009-01-15,1,1.03,0.98,1,3155750,1
2009-01-16,1.01,1.05,0.96,1,600425,1
2009-01-19,0.99,1.03,0.95,1.01,355610,1.01
2009-01-20,0.96,1.01,0.96,1.01,183320,1.01
2009-01-22,0.96,1,0.93,0.93,621195,0.93
2009-01-27,0.95,0.96,0.87,0.87,8104760,0.87
2009-01-28,0.9,0.91,0.83,0.83,1960285,0.83
2009-01-29,0.82,0.87,0.79,0.79,3069520,0.79
2009-02-03,0.8,0.84,0.79,0.81,1251430,0.81
2009-02-04,0.78,0.83,0.78,0.8,1095900,0.8
2009-02-09,0.82,0.85,0.82,0.85,351405,0.85
2009-02-10,0.87,0.89,0.85,0.89,393285,0.89
2009-02-12,0.86,0.91,0.86,0.89,456480,0.89
2009-02-18,0.84,0.9,0.84,0.86,216105,0.86
2009-02-26,0.84,0.86,0.84,0.85,173860,0.85
2009-02-27,0.83,0.85,0.82,0.82,190065,0.82
2009-03-04,0.8,0.81,0.78,0.8,388890,0.8
2009-03-09,0.8,0.8,0.72,0.74,320950,0.74
2009-03-13,0.77,0.8,0.75,0.8,329725,0.8
2009-03-16,0.8,0.84,0.78,0.82,373490,0.82
2009-03-17,0.8,0.83,0.8,0.8,181110,0.8
2009-03-19,0.82,0.83,0.8,0.81,148400,0.81
2009-03-23,0.85,0.85,0.82,0.83,505170,0.83
2009-03-24,0.8,0.87,0.8,0.8,509595,0.8
2009-03-26,0.8,0.83,0.73,0.81,781305,0.81
2009-03-30,0.87,0.89,0.8,0.84,610995,0.84
2009-04-02,0.87,0.91,0.86,0.9,1430645,0.9
2009-04-06,0.94,0.98,0.92,0.98,1216485,0.98
2009-04-08,0.98,1.08,0.94,0.94,1979370,0.94
2009-04-09,1.03,1.13,1.03,1.06,1901285,1.06
2009-04-13,1.04,1.12,1.04,1.12,1228425,1.12
2009-04-17,1.1,1.2,1.1,1.15,1457275,1.15
2009-04-21,1.12,1.16,1.1,1.11,357130,1.11
2009-04-22,1.1,1.19,1.08,1.08,914710,1.08
2009-04-23,1.06,1.08,1.04,1.07,373435,1.07
2009-04-28,1.03,1.04,1,1,393110,1
2009-04-29,0.98,1,0.95,0.99,600315,0.99
2009-04-30,0.99,0.99,0.99,0.99,0,0.99
2009-05-04,0.99,0.99,0.99,0.99,0,0.99
2009-05-06,1.13,1.13,1.05,1.12,761215,1.12
2009-05-07,1.08,1.14,1.06,1.06,1503670,1.06
2009-05-08,1.14,1.26,1.14,1.14,3282670,1.14
2009-05-11,1.33,1.33,1.2,1.2,885270,1.2
2009-05-12,1.2,1.24,1.14,1.14,595250,1.14
2009-05-18,1.12,1.12,1.12,1.12,0,1.12
2009-05-19,1.17,1.17,1.17,1.17,461610,1.17
2009-05-20,1.2,1.23,1.19,1.23,291885,1.23
2009-05-25,1.44,1.44,1.44,1.44,120925,1.44
2009-05-28,1.68,1.68,1.68,1.68,148695,1.68
2009-05-29,1.77,1.77,1.77,1.77,190305,1.77
2009-06-01,1.86,1.86,1.86,1.86,446755,1.86
2009-06-05,2.28,2.28,2.28,2.28,761530,2.28
2009-06-09,2.08,2.08,2.07,2.07,351455,2.07
2009-06-10,1.97,2.08,1.97,1.97,3785145,1.97
2009-06-11,1.9,1.96,1.88,1.88,649645,1.88
2009-06-17,1.8,1.88,1.69,1.88,825025,1.88
2009-06-18,1.61,1.74,1.61,1.61,535225,1.61
2009-06-22,1.53,1.59,1.5,1.5,803855,1.5
2009-06-24,1.5,1.55,1.49,1.49,298995,1.49
2009-06-25,1.6,1.6,1.5,1.53,582095,1.53
2009-06-29,1.51,1.59,1.51,1.56,295125,1.56
2009-07-01,1.57,1.57,1.46,1.46,288450,1.46
2009-07-03,1.47,1.55,1.44,1.44,629705,1.44
2009-07-07,1.41,1.42,1.34,1.34,305180,1.34
2009-07-08,1.4,1.4,1.32,1.32,355785,1.32
2009-07-09,1.32,1.32,1.26,1.26,287255,1.26
2009-07-10,1.33,1.33,1.2,1.2,458445,1.2
2009-07-14,1.22,1.27,1.2,1.2,819700,1.2
2009-07-15,1.3,1.32,1.3,1.3,258545,1.3
2009-07-16,1.39,1.39,1.33,1.33,824440,1.33
2009-07-20,1.5,1.53,1.5,1.53,722305,1.53
2009-07-22,1.55,1.6,1.48,1.54,495125,1.54
2009-07-24,1.52,1.54,1.45,1.48,631400,1.48
2009-07-27,1.46,1.55,1.43,1.51,925605,1.51
2009-07-28,1.4,1.53,1.4,1.53,559815,1.53
2009-07-30,1.47,1.48,1.42,1.44,234540,1.44
2009-08-05,1.52,1.56,1.49,1.49,638130,1.49
2009-08-07,1.51,1.52,1.45,1.46,279275,1.46
2009-08-12,1.42,1.43,1.38,1.4,421575,1.4
2009-08-13,1.4,1.48,1.4,1.48,414595,1.48
2009-08-17,1.62,1.64,1.58,1.58,1576865,1.58
2009-08-18,1.58,1.58,1.58,1.58,0,1.58
2009-08-21,1.58,1.58,1.58,1.58,0,1.58
2009-08-24,1.68,1.68,1.59,1.6,708050,1.6
2009-08-26,1.6,1.64,1.58,1.61,941900,1.61
2009-08-28,1.68,1.76,1.67,1.71,989700,1.71
2009-09-03,1.78,1.8,1.69,1.7,816480,1.7
2009-09-04,1.7,1.8,1.69,1.8,1491600,1.8
2009-09-08,1.95,1.98,1.8,1.82,3217665,1.82
2009-09-10,1.8,1.88,1.76,1.76,1086115,1.76
2009-09-14,1.8,1.8,1.68,1.72,742720,1.72
2009-09-17,1.99,1.99,1.94,1.99,6739380,1.99
2009-09-22,1.97,2.06,1.96,2.02,2983365,2.02
2009-09-24,2.04,2.06,1.98,2.01,1398410,2.01
2009-09-29,2.08,2.08,2,2.02,787060,2.02
2009-09-30,2.02,2.07,2,2.04,1717810,2.04
2009-10-01,2.05,2.07,1.99,2.05,1459585,2.05
2009-10-05,2.05,2.05,2.05,2.05,0,2.05
2009-10-12,1.79,1.82,1.77,1.79,525575,1.79
2009-10-15,1.81,1.92,1.79,1.84,825120,1.84
2009-10-22,1.76,1.8,1.72,1.74,442610,1.74
2009-10-27,1.62,1.64,1.58,1.58,430755,1.58
2009-10-28,1.58,1.59,1.5,1.55,602660,1.55
2009-10-29,1.5,1.6,1.47,1.5,618475,1.5
2009-11-03,1.54,1.6,1.48,1.48,671455,1.48
2009-11-09,1.63,1.78,1.63,1.78,1485410,1.78
2009-11-10,1.86,1.88,1.71,1.76,882745,1.76
2009-11-11,1.88,1.88,1.72,1.75,494125,1.75
2009-11-17,1.68,1.72,1.64,1.67,349080,1.67
2009-11-18,1.74,1.83,1.64,1.76,2765575,1.76
2009-11-19,1.79,1.88,1.75,1.83,2114580,1.83
2009-11-23,1.78,1.82,1.75,1.75,635405,1.75
2009-11-24,1.79,1.79,1.71,1.73,424410,1.73
2009-11-26,1.7,1.74,1.65,1.68,377540,1.68
2009-11-27,1.64,1.66,1.6,1.66,525745,1.66
2009-12-04,1.79,1.81,1.75,1.77,493720,1.77
2009-12-09,1.82,1.84,1.79,1.79,486235,1.79
2009-12-16,1.77,1.79,1.76,1.78,266755,1.78
2009-12-17,1.8,1.81,1.78,1.79,312520,1.79
2009-12-18,1.8,1.86,1.72,1.77,1739650,1.77
2009-12-23,1.82,1.88,1.82,1.85,1244860,1.85
2009-12-29,2.04,2.25,2.04,2.25,7745460,2.25
2009-12-31,2.49,2.49,2.43,2.49,5808475,2.49
2010-01-04,2.49,2.62,2.49,2.62,6529815,2.62
2010-01-05,2.74,2.76,2.49,2.49,13773655,2.49
2010-01-06,2.55,2.63,2.41,2.55,6063375,2.55
2010-01-07,2.54,2.62,2.48,2.56,4607960,2.56
2010-01-08,2.6,2.62,2.49,2.5,1387370,2.5
2010-01-12,2.45,2.5,2.36,2.39,1294160,2.39
2010-01-15,2.31,2.43,2.31,2.38,400550,2.38
2010-01-22,2.41,2.41,2.41,2.41,0,2.41
2010-01-27,2.41,2.41,2.41,2.41,0,2.41
2010-01-28,2.41,2.41,2.41,2.41,0,2.41
2010-02-05,2.24,2.34,2.15,2.17,1043605,2.17
2010-02-09,2.17,2.18,2.12,2.15,282190,2.15
2010-02-10,2.14,2.22,2.09,2.16,363440,2.16
2010-02-18,2.47,2.47,2.41,2.47,1759915,2.47
2010-02-19,2.4,2.42,2.35,2.35,969195,2.35
2010-02-22,2.35,2.43,2.24,2.24,838995,2.24
2010-02-23,2.27,2.27,2.13,2.15,981400,2.15
2010-02-24,2.1,2.26,2.1,2.2,957960,2.2
2010-02-25,2.21,2.27,2.16,2.2,448445,2.2
2010-02-26,2.25,2.31,2.25,2.31,1488350,2.31
2010-03-02,2.43,2.43,2.34,2.43,1045570,2.43
2010-03-05,2.74,2.83,2.56,2.83,7108170,2.83
2010-03-08,2.97,2.98,2.84,2.98,5053315,2.98
2010-03-09,3.11,3.11,2.84,2.87,5564910,2.87
2010-03-15,2.66,2.73,2.6,2.64,1669075,2.64
2010-03-18,3.04,3.07,2.81,2.94,4430790,2.94
2010-03-19,2.99,3.09,2.91,3.02,7926925,3.02
2010-03-25,2.87,3.02,2.86,3.01,11822315,3.01
2010-03-26,3.05,3.05,2.86,2.88,2361090,2.88
2010-03-29,2.9,2.92,2.75,2.77,2118825,2.77
2010-04-09,3.35,3.4,3.3,3.34,1737785,3.34
2010-04-12,3.37,3.44,3.29,3.35,2107660,3.35
2010-04-13,3.36,3.52,3.3,3.52,4387735,3.52
2010-04-16,3.56,3.75,3.48,3.74,9453325,3.74
2010-04-19,3.68,3.92,3.6,3.88,9684810,3.88
2010-04-20,3.95,4.04,3.84,3.89,7626905,3.89
2010-04-21,3.9,3.95,3.75,3.8,3642480,3.8
2010-04-23,3.53,3.75,3.53,3.6,2887290,3.6
2010-04-26,3.66,3.68,3.53,3.55,1936965,3.55
2010-04-27,3.48,3.6,3.47,3.5,1949795,3.5
2010-04-28,3.45,3.46,3.33,3.33,3872225,3.33
2010-05-06,3.35,3.49,3.19,3.35,2848880,3.35
2010-05-07,3.22,3.26,3.12,3.16,2568480,3.16
2010-05-12,3.32,3.33,3.16,3.29,1445340,3.29
2010-05-13,3.32,3.32,3.16,3.19,1532810,3.19
2010-05-14,3.11,3.22,3.01,3.04,1409385,3.04
2010-05-18,3.16,3.26,3.12,3.14,1337275,3.14
2010-05-19,3.14,3.28,3.04,3.09,1955115,3.09
2010-05-24,3.02,3.25,2.95,2.99,4388595,2.99
2010-05-26,2.9,2.9,2.53,2.78,2633665,2.78
2010-05-28,2.92,2.98,2.86,2.89,1235335,2.89
2010-06-02,2.8,2.81,2.73,2.77,603450,2.77
2010-06-03,2.84,2.84,2.78,2.8,581620,2.8
2010-06-11,2.87,2.87,2.75,2.77,1000290,2.77
2010-06-14,2.82,2.83,2.75,2.81,602545,2.81
2010-06-21,3.02,3.11,2.97,3.09,2658290,3.09
2010-06-22,3.06,3.11,2.99,3,1645905,3
2010-06-24,3.02,3.06,2.96,2.98,651860,2.98
2010-06-28,2.98,3.02,2.93,2.94,527895,2.94
2010-06-29,2.97,2.98,2.88,2.9,554885,2.9
2010-06-30,2.85,2.9,2.81,2.83,1015545,2.83
2010-07-01,2.86,2.88,2.82,2.83,486665,2.83
2010-07-02,2.8,2.87,2.8,2.82,691885,2.82
2010-07-05,2.8,2.86,2.76,2.79,587615,2.79
2010-07-08,3.02,3.02,2.92,2.94,816070,2.94
2010-07-09,3,3.09,2.92,3.01,2575070,3.01
2010-07-14,3.02,3.07,2.8,2.94,1487800,2.94
2010-07-21,2.86,2.94,2.82,2.86,3154860,2.86
2010-07-22,2.82,2.94,2.82,2.91,1422170,2.91
2010-07-27,2.76,2.8,2.73,2.74,762685,2.74
2010-07-28,2.79,2.79,2.7,2.71,1183280,2.71
2010-07-29,2.78,2.81,2.7,2.73,1395625,2.73
2010-07-30,2.73,2.73,2.62,2.63,1529515,2.63
2010-08-04,2.66,2.66,2.52,2.6,1110665,2.6
2010-08-06,2.69,2.7,2.6,2.61,635295,2.61
2010-08-12,2.51,2.59,2.47,2.47,2088765,2.47
2010-08-13,2.5,2.56,2.5,2.51,980280,2.51
2010-08-16,2.42,2.68,2.42,2.62,3529325,2.62
2010-08-17,2.64,2.67,2.52,2.54,1236465,2.54
2010-08-18,2.59,2.59,2.46,2.54,1037515,2.54
2010-08-19,2.52,2.58,2.47,2.49,929405,2.49
2010-08-23,2.45,2.67,2.45,2.56,2542005,2.56
2010-08-25,2.51,2.52,2.45,2.47,279685,2.47
2010-08-26,2.58,2.58,2.45,2.46,430825,2.46
2010-08-31,2.41,2.62,2.41,2.49,2569255,2.49
2010-09-03,2.65,2.76,2.63,2.68,4821410,2.68
2010-09-06,2.69,2.79,2.69,2.75,2370820,2.75
2010-09-09,2.7,2.74,2.65,2.67,1883350,2.67
2010-09-13,2.77,2.77,2.57,2.58,1609380,2.58
2010-09-14,2.59,2.64,2.51,2.55,1107055,2.55
2010-09-15,2.6,2.6,2.52,2.54,981895,2.54
2010-09-16,2.54,2.57,2.47,2.5,1063015,2.5
2010-09-21,2.56,2.56,2.48,2.49,1484575,2.49
2010-09-24,2.41,2.49,2.41,2.46,846875,2.46
2010-09-28,2.48,2.49,2.45,2.47,557305,2.47
2010-09-30,2.46,2.51,2.46,2.47,930320,2.47
2010-10-01,2.49,2.53,2.47,2.51,1701760,2.51
2010-10-06,2.56,2.74,2.52,2.65,6636005,2.65
2010-10-07,2.65,2.76,2.55,2.57,1940630,2.57
2010-10-12,2.65,2.65,2.51,2.54,486285,2.54
2010-10-13,2.55,2.65,2.5,2.61,2578465,2.61
2010-10-15,2.55,2.63,2.55,2.58,908845,2.58
